 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1, 0.000000, 1000.000000, 0.000000, 500.000000, 0.000000, 2000.000000, 1,          0, 0, -1.000000); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2, 355.000000, 1000.000000, 1.000000, 500.000000, 3.000000, 2000.000000, 0,          0, 0, 4612.252531); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (3, 350.000000, 1000.000000, 2.000000, 500.000000, 6.000000, 2000.000000, 0,          0, 0, 6012.985492); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (4, 345.000000, 1000.000000, 3.000000, 500.000000, 9.000000, 2000.000000, 0,          0, 0, 5987.614757); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (5, 340.000000, 1000.000000, 4.000000, 500.000000, 12.000000, 2000.000000, 0,          0, 0, 5584.631006); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (6, 335.000000, 1000.000000, 5.000000, 500.000000, 15.000000, 2000.000000, 0,          0, 0, 5108.777736); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (7, 330.000000, 1000.000000, 6.000000, 500.000000, 18.000000, 2000.000000, 0,          0, 0, 5759.089758); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (8, 325.000000, 1000.000000, 7.000000, 500.000000, 21.000000, 2000.000000, 0,          0, 0, 6236.656882); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (9, 320.000000, 1000.000000, 8.000000, 500.000000, 24.000000, 2000.000000, 0,          0, 0, 5210.650088); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (10, 315.000000, 1000.000000, 9.000000, 500.000000, 27.000000, 2000.000000, 0,          0, 0, 4668.134481); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (11, 310.000000, 1000.000000, 10.000000, 500.000000, 30.000000, 2000.000000, 0,          0, 0, 5928.298465); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (12, 305.000000, 1000.000000, 11.000000, 500.000000, 33.000000, 2000.000000, 0,          0, 0, 5945.048713); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (13, 300.000000, 1000.000000, 12.000000, 500.000000, 36.000000, 2000.000000, 0,          0, 0, 3711.252172); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (14, 295.000000, 1000.000000, 13.000000, 500.000000, 39.000000, 2000.000000, 0,          0, 0, 4707.517500); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (15, 290.000000, 1000.000000, 14.000000, 500.000000, 42.000000, 2000.000000, 0,          0, 0, 6068.490885); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (16, 285.000000, 1000.000000, 15.000000, 500.000000, 45.000000, 2000.000000, 0,          0, 0, 4423.427734); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (17, 280.000000, 1000.000000, 16.000000, 500.000000, 48.000000, 2000.000000, 0,          0, 0, 3315.682962); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (18, 275.000000, 1000.000000, 17.000000, 500.000000, 51.000000, 2000.000000, 0,          0, 0, 5717.285569); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (19, 270.000000, 1000.000000, 18.000000, 500.000000, 54.000000, 2000.000000, 0,          0, 0, 5612.365025); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (20, 265.000000, 1000.000000, 19.000000, 500.000000, 57.000000, 2000.000000, 0,          0, 0, 3701.898012); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (21, 260.000000, 1000.000000, 20.000000, 500.000000, 60.000000, 2000.000000, 0,          0, 0, 5071.168159); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (22, 255.000000, 1000.000000, 21.000000, 500.000000, 63.000000, 2000.000000, 0,          0, 0, 6299.557111); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (23, 250.000000, 1000.000000, 22.000000, 500.000000, 66.000000, 2000.000000, 0,          0, 0, 5138.493182); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (24, 245.000000, 1000.000000, 23.000000, 500.000000, 69.000000, 2000.000000, 0,          0, 0, 4587.439863); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (25, 240.000000, 1000.000000, 24.000000, 500.000000, 72.000000, 2000.000000, 0,          0, 0, 6056.796611); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (26, 235.000000, 1000.000000, 25.000000, 500.000000, 75.000000, 2000.000000, 0,          0, 0, 5967.665313); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (27, 230.000000, 1000.000000, 26.000000, 500.000000, 78.000000, 2000.000000, 0,          0, 0, 5520.067792); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (28, 225.000000, 1000.000000, 27.000000, 500.000000, 81.000000, 2000.000000, 0,          0, 0, 5160.727798); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (29, 220.000000, 1000.000000, 28.000000, 500.000000, 84.000000, 2000.000000, 0,          0, 0, 5802.495559); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (30, 215.000000, 1000.000000, 29.000000, 500.000000, 87.000000, 2000.000000, 0,          1, 0, 6221.914293); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (31, 210.000000, 1000.000000, 30.000000, 500.000000, 90.000000, 2000.000000, 0,          0, 0, 5160.804835); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (32, 205.000000, 1000.000000, 31.000000, 500.000000, 93.000000, 2000.000000, 0,          0, 0, 4751.198307); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (33, 200.000000, 1000.000000, 32.000000, 500.000000, 96.000000, 2000.000000, 0,          0, 0, 5977.308932); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (34, 195.000000, 1000.000000, 33.000000, 500.000000, 99.000000, 2000.000000, 0,          0, 0, 5913.398235); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (35, 190.000000, 1000.000000, 34.000000, 500.000000, 102.000000, 2000.000000, 0,          0, 0, 3719.170876); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (36, 185.000000, 1000.000000, 35.000000, 500.000000, 105.000000, 2000.000000, 0,          0, 0, 4802.078611); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (37, 180.000000, 1000.000000, 36.000000, 500.000000, 108.000000, 2000.000000, 0,          1, 0, 6080.462794); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (38, 175.000000, 1000.000000, 37.000000, 500.000000, 111.000000, 2000.000000, 0,          0, 0, 4354.914295); 
